,Nazwa,Kod,Jm,Ilość,Cena net.,Wartość net.,Stawka,Asortyment,Kategoria,Podatek,Marża net.,Cena sprz,Producent,Opis 1,Opis 2,Opis 3,Opis 4,Ilość kg/l,Il. w opak. zbiorczym
,KABURA SPECJAL IPHONE 11 PRO,20003500,szt,"4,00","8,90","35,60",23 %,KABURA SEPCJAL,,"8,20","78,24","87,14",,,,,,0,0
,KABURA SPECJAL IPHONE 11 PRO MAX,20003050,szt,"3,00","8,90","26,70",23 %,KABURA SEPCJAL,,"6,15","58,68","67,58",,,,,,0,0
,KABURA SPECJAL IPHONE 13,20011864,szt,"2,00","8,03","16,06",23 %,KABURA SEPCJAL,,"3,70","40,86","48,89",,,,,,0,0
,KABURA SPECJAL IPHONE 13 PRO MAX,20011857,szt,"2,00","8,03","16,06",23 %,KABURA SEPCJAL,,"3,70","40,86","48,89",,,,,,0,0
,KABURA SPECJAL IPHONE XR,20003494,szt,"4,00","8,90","35,60",23 %,KABURA SEPCJAL,,"8,20","78,24","87,14",,,,,,0,0
,KABURA SPECJAL IPHONE XS MAX,20003128,szt,"4,00","8,90","35,60",23 %,KABURA SEPCJAL,,"8,20","78,24","87,14",,,,,,0,0
,"KABURA SPECJAL MOTOROLA G9 PLAY, E7 PLUS",20010430,szt,"1,00","6,50","6,50",23 %,KABURA SEPCJAL,,"1,50","21,96","28,46",,,,,,0,0
,KABURA SPECJAL P40 LITE,20008062,szt,"1,00","8,90","8,90",23 %,KABURA SEPCJAL,,"2,05","19,56","28,46",,,,,,0,0
,KABURA SPECJAL P40 PRO,20007782,szt,"1,00","8,90","8,90",23 %,KABURA SEPCJAL,,"2,05","19,56","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG A10,20007171,szt,"1,00","7,30","7,30",23 %,KABURA SEPCJAL,,"1,68","21,16","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG A20E,20007195,szt,"1,00","7,73","7,73",23 %,KABURA SEPCJAL,,"1,78","20,73","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG A22 5G,20011642,szt,"3,00","8,34","25,02",23 %,KABURA SEPCJAL,,"5,76","60,36","68,70",,,,,,0,0
,KABURA SPECJAL SAMSUNG A30,20001377,szt,"4,00","8,90","35,60",23 %,KABURA SEPCJAL,,"8,20","78,24","87,14",,,,,,0,0
,KABURA SPECJAL SAMSUNG A32,20011505,szt,"4,00","4,28","17,12",23 %,KABURA SEPCJAL,,"3,92","77,20","81,48",,,,,,0,0
,KABURA SPECJAL SAMSUNG A32 5G,20009380,szt,"3,00","10,40","31,20",23 %,KABURA SEPCJAL,,"7,17","54,18","64,58",,,,,,0,0
,KABURA SPECJAL SAMSUNG A40,20001476,szt,"2,00","8,90","17,80",23 %,KABURA SEPCJAL,,"4,10","39,12","48,02",,,,,,0,0
,KABURA SPECJAL SAMSUNG A52,20009373,szt,"3,00","8,90","26,70",23 %,KABURA SEPCJAL,,"6,15","58,68","67,58",,,,,,0,0
,KABURA SPECJAL SAMSUNG A6 plus 2018,20011819,szt,"1,00","4,28","4,28",23 %,KABURA SEPCJAL,,"0,98","19,30","23,58",,,,,,0,0
,KABURA SPECJAL SAMSUNG J3 2017,20003425,szt,"1,00","10,99","10,99",23 %,KABURA SEPCJAL,,"2,53","17,47","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG M21,20001438,szt,"1,00","7,30","7,30",23 %,KABURA SEPCJAL,,"1,68","21,16","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG M51,20007775,szt,"7,00","4,30","30,10",23 %,KABURA SEPCJAL,,"6,93","169,12","173,42",,,,,,0,0
,KABURA SPECJAL SAMSUNG S10,20001018,szt,"2,00","8,90","17,80",23 %,KABURA SEPCJAL,,"4,10","39,12","48,02",,,,,,0,0
,KABURA SPECJAL SAMSUNG S10 LITE,20001049,szt,"4,00","8,90","35,60",23 %,KABURA SEPCJAL,,"8,20","78,24","87,14",,,,,,0,0
,KABURA SPECJAL SAMSUNG S10 PLUS,20001056,szt,"3,00","8,90","26,70",23 %,KABURA SEPCJAL,,"6,15","58,68","67,58",,,,,,0,0
,KABURA SPECJAL SAMSUNG S10E,20001650,szt,"3,00","8,90","26,70",23 %,KABURA SEPCJAL,,"6,15","58,68","67,58",,,,,,0,0
,KABURA SPECJAL SAMSUNG S20 PLUS,20010867,szt,"3,00","8,10","24,30",23 %,KABURA SEPCJAL,,"5,58","61,08","69,18",,,,,,0,0
,KABURA SPECJAL SAMSUNG S20 ULTRA,20001605,szt,"6,00","8,90","53,40",23 %,KABURA SEPCJAL,,"12,30","117,36","126,26",,,,,,0,0
,KABURA SPECJAL SAMSUNG S21,20008406,szt,"1,00","6,90","6,90",23 %,KABURA SEPCJAL,,"1,59","21,56","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG S21 PLUS,20008413,szt,"1,00","6,90","6,90",23 %,KABURA SEPCJAL,,"1,59","21,56","28,46",,,,,,0,0
,KABURA SPECJAL SAMSUNG S9 PLUS,20001308,szt,"3,00","8,90","26,70",23 %,KABURA SEPCJAL,,"6,15","58,68","67,58",,,,,,0,0
,"KABURA SPECJAL XIAOMI MI 10T 5G, MI 10T PRO 5G",20010188,szt,"5,00","6,90","34,50",23 %,KABURA SEPCJAL,,"7,95","107,80","114,70",,,,,,0,0
,KABURA SPECJAL XIAOMI REDMI 8,20004088,szt,"2,00","8,90","17,80",23 %,KABURA SEPCJAL,,"4,10","39,12","48,02",,,,,,0,0
,KABURA SPECJAL XIAOMI REDMI 8A,20004132,szt,"6,00","8,90","53,40",23 %,KABURA SEPCJAL,,"12,30","117,36","126,26",,,,,,0,0
,KABURA SPECJAL XIAOMI REDMI NOTE 10,20010027,szt,"1,00","6,90","6,90",23 %,KABURA SEPCJAL,,"1,59","21,56","28,46",,,,,,0,0
,"KABURA SPECJAL XIAOMI REDMI NOTE 10 5G, POCO M3 PRO, POCO M3 PRO 5G",20010980,szt,"1,00","9,38","9,38",23 %,KABURA SEPCJAL,,"2,16","19,08","28,46",,,,,,0,0
,KABURA SPECJAL XIAOMI REDMI NOTE 8,20003784,szt,"1,00","8,90","8,90",23 %,KABURA SEPCJAL,,"2,05","19,56","28,46",,,,,,0,0
,KABURA SPECJAL XIAOMI REDMI NOTE 8 PRO,20003982,szt,"1,00","8,10","8,10",23 %,KABURA SEPCJAL,,"1,86","20,36","28,46",,,,,,0,0
,KABURA SPECJAL XIAOMI REDMI NOTE 9T 5G,20009588,szt,"3,00","4,49","13,47",23 %,KABURA SEPCJAL,,"3,09","71,91","76,40",,,,,,0,0
,KABURA UNIWERSALNA,20004675,szt,"5,00","6,90","34,50",23 %,UNIWERSALNE,,"7,95","67,15","74,05",,,,,,0,0
,KABURA UNIWERSALNA NA PASEK,20004699,szt,"2,00","5,29","10,58",23 %,UNIWERSALNE,,"2,44","30,08","35,37",,,,,,0,0
,KABURA UNIWERSALNA SPORT,20004668,szt,"2,00","10,85","21,70",23 %,UNIWERSALNE,,"5,00","18,96","29,81",,,,,,0,0
,KABURA UNIWERSALNA WSUWKA,20004682,szt,"7,00","5,29","37,03",23 %,UNIWERSALNE,,"8,54","105,28","110,57",,,,,,0,0
,KABURA XIAOMI MI NOTE 10,20004156,szt,"2,00","8,90","17,80",23 %,KABURA,,"4,10","29,36","38,26",,,,,,0,0
,KABURA XIAOMI MI NOTE 10 LITE,20004170,szt,"3,00","8,90","26,70",23 %,KABURA,,"6,15","44,04","52,94",,,,,,0,0
,KABURA XIAOMI MI9 LITE,20004354,szt,"2,00","4,90","9,80",23 %,KABURA,,"2,26","37,36","42,26",,,,,,0,0
,KABURA XIAOMI MI9 T,20004644,szt,"4,00","4,90","19,60",23 %,KABURA,,"4,52","74,72","79,62",,,,,,0,0
,KABURA XIAOMI REDMI 7,20004583,szt,"1,00","4,90","4,90",23 %,KABURA,,"1,13","18,68","23,58",,,,,,0,0
,KABURA XIAOMI REDMI 8,20004095,szt,"1,00","4,06","4,06",23 %,KABURA,,"0,93","19,52","23,58",,,,,,0,0
,KABURA XIAOMI REDMI 8A,20004125,szt,"4,00","4,90","19,60",23 %,KABURA,,"4,52","74,72","79,62",,,,,,0,0
,KABURA XIAOMI REDMI 9C,20007515,szt,"1,00","6,50","6,50",23 %,KABURA,,"1,50","17,08","23,58",,,,,,0,0
,"KABURA XIAOMI REDMI NOTE 10, 10S",20010577,szt,"2,00","4,35","8,70",23 %,KABURA,,"2,00","38,46","42,81",,,,,,0,0
,KABURA XIAOMI REDMI NOTE 8,20003791,szt,"2,00","6,90","13,80",23 %,KABURA,,"3,18","33,36","40,26",,,,,,0,0
,KABURA XIAOMI REDMI NOTE 8T,20004194,szt,"1,00","5,20","5,20",23 %,KABURA,,"1,20","18,38","23,58",,,,,,0,0
,KABURA XIAOMI REDMI NOTE 9,20009939,szt,"1,00","4,28","4,28",23 %,KABURA,,"0,98","19,30","23,58",,,,,,0,0
,KABURA XIAOMI REDMI NOTE 9T 5G,20009571,szt,"2,00","2,99","5,98",23 %,KABURA,,"1,38","41,18","44,17",,,,,,0,0
,LCD IPHONE 6S,20007201,szt,"1,00","70,00","70,00",23 %,CZESCI,,"16,10","-69,99","0,01",,,,,,0,0
,LCD IPHONE SE,20007454,szt,"1,00","44,00","44,00",23 %,CZESCI,,"10,12","-43,99","0,01",,,,,,0,0
,"ŁAD SAMOCHODOWA ATX MAX 2X USB 2,1A",20011956,szt,"5,00","5,61","28,05",23 %,ZAMIENNIKIII,,"6,45","73,60","79,21",,,,,,0,0
,ŁAD SAMOCHODOWA ATX MICRO 2A,20006235,szt,"2,00","9,59","19,18",23 %,ZAMIENNIKIII,,"4,42","21,48","31,07",,,,,,0,0
,ŁADOWARKA SAMOCHODOWA REMAX 2W1,20011789,szt,"2,00","16,08","32,16",23 %,PREMIUMKI,,"7,40","32,88","48,96",,,,,,0,0
,ŁADOWARKA SIECIOWA BLUESTAR NOKIA 3310 6101,20009526,szt,"1,00","7,10","7,10",23 %,ZAMIENNIK,,"1,63","16,48","23,58",,,,,,0,0
,ŁADOWARKA SIECIOWA BLUESTAR NOKIA 6101 N95,20006181,szt,"1,00","7,10","7,10",23 %,ZAMIENNIK,,"1,63","16,48","23,58",,,,,,0,0
,MYPHONE TANGO,20007898,szt,"1,00","163,00","163,00",23 %,TELEFONY VAT,,"37,49","39,44","202,44",,,,,,0,0
,PENDRIVE 16GB GOODRAM,20005221,szt,"1,00","14,00","14,00",23 %,USB 2.0,,"3,22","10,39","24,39",,,,,,0,0
,PENDRIVE 32GB EASY,20005238,szt,"1,00","25,90","25,90",23 %,USB 2.0,,"5,96","10,69","36,59",,,,,,0,0
,PENDRIVE 32GB GOODRAM,20007379,szt,"1,00","17,35","17,35",23 %,USB 3.0,,"3,99","23,30","40,65",,,,,,0,0
,PENDRIVE 64GB KINGSTON MICRO USB/USB,20005252,szt,"1,00","35,00","35,00",23 %,USB 3.0,,"8,05","25,98","60,98",,,,,,0,0
,POWERBANK CASE FOR IPHONE X/XS 3200,20006105,szt,"1,00","32,00","32,00",23 %,POWERBANKI,,"7,36","40,36","72,36",,,,,,0,0
,PRZEJŚCIÓWKA MICRO DO LIGHTNING,20006648,szt,"5,00","4,20","21,00",23 %,ADAPTERY,,"4,85","19,65","23,85",,,,,,0,0
,PRZEJŚCIÓWKA MICRO USB TO TYPE-C,20006662,szt,"13,00","2,49","32,37",23 %,ADAPTERY,,"7,41","73,32","75,81",,,,,,0,0
,PRZEJŚCIÓWKA TYPE-C DO MICRO USB,20006655,szt,"2,00","4,20","8,40",23 %,ADAPTERY,,"1,94","7,86","12,06",,,,,,0,0
,PRZEJŚCIÓWKA USB TO TYPE-C BASEUS,20006556,szt,"1,00","8,15","8,15",23 %,ADAPTERY,,"1,87","12,18","20,33",,,,,,0,0
,SAMOCHODOWA ŁAD. BASEUS GRAIN CAR CHARGER,20007621,szt,"1,00","13,80","13,80",23 %,PREMIUMKI,,"3,17","17,91","31,71",,,,,,0,0
,SAMOCHODOWA ŁAD. HOCO IPHONE Z2,20006259,szt,"2,00","14,70","29,40",23 %,PREMIUMKI,,"6,76","17,76","32,46",,,,,,0,0
,SAMOCHODOWA ŁAD. REMAX 4USB ADAPTER,20006303,szt,"1,00","21,70","21,70",23 %,PREMIUMKI,,"4,99","26,27","47,97",,,,,,0,0
,SELFIESTICK BLUESTAR JACK,20005726,szt,"1,00","4,90","4,90",23 %,SELFIESTICK,,"1,13","23,56","28,46",,,,,,0,0
,SELFIESTICK BLUESTAR LIGHTNING,20005733,szt,"1,00","8,86","8,86",23 %,SELFIESTICK,,"2,04","19,60","28,46",,,,,,0,0
,SPIGEN AIRPODS 1ST GEN,20005818,szt,"1,00","29,46","29,46",23 %,SPIGEN,,"6,78","10,38","39,84",,,,,,0,0
,SPIGEN HUAWEI P30,20006792,szt,"3,00","36,78","110,34",23 %,SPIGEN,,"25,38","48,21","84,99",,,,,,0,0
,SPIGEN HUAWEI P40,20003890,szt,"1,00","36,78","36,78",23 %,SPIGEN,,"8,46","16,07","52,85",,,,,,0,0
,SPIGEN IPHONE 11 PRO,20006693,szt,"1,00","37,00","37,00",23 %,SPIGEN,,"8,51","15,85","52,85",,,,,,0,0
,SPIGEN IPHONE 11 PRO MAX,20003067,szt,"1,00","29,00","29,00",23 %,SPIGEN,,"6,67","23,85","52,85",,,,,,0,0
,SPIGEN IPHONE 13 PRO MAX,20011840,szt,"1,00","34,00","34,00",23 %,SPIGEN,,"7,82","18,85","52,85",,,,,,0,0
,SPIGEN IPHONE XS MAX,20006686,szt,"1,00","36,78","36,78",23 %,SPIGEN,,"8,46","16,07","52,85",,,,,,0,0
,SPIGEN SAMSUNG A40,20001506,szt,"2,00","28,00","56,00",23 %,SPIGEN,,"12,88","49,70","77,70",,,,,,0,0
,SPIGEN SAMSUNG A41,20006709,szt,"1,00","36,78","36,78",23 %,SPIGEN,,"8,46","16,07","52,85",,,,,,0,0
,SPIGEN SAMSUNG M21,20001445,szt,"1,00","36,78","36,78",23 %,SPIGEN,,"8,46","16,07","52,85",,,,,,0,0
,SPIGEN SAMSUNG S10,20000998,szt,"1,00","36,78","36,78",23 %,SPIGEN,,"8,46","16,07","52,85",,,,,,0,0
,SPIGEN SAMSUNG S20,20011512,szt,"1,00","31,90","31,90",23 %,SPIGEN,,"7,34","20,95","52,85",,,,,,0,0
,SPIGEN SAMSUNG S20 PLUS,20011529,szt,"1,00","31,90","31,90",23 %,SPIGEN,,"7,34","20,95","52,85",,,,,,0,0
,SPIGEN SAMSUNG S20 ULTRA,20001612,szt,"2,00","36,78","73,56",23 %,SPIGEN,,"16,92","32,14","68,92",,,,,,0,0
,SPIGEN SAMSUNG S21 ULTRA 5G,20010331,szt,"1,00","32,50","32,50",23 %,SPIGEN,,"7,48","20,35","52,85",,,,,,0,0
,SPIGEN SAMSUNG S9,20006679,szt,"3,00","36,78","110,34",23 %,SPIGEN,,"25,38","48,21","84,99",,,,,,0,0
,SPIGEN XIAOMI MI9 T,20004651,szt,"1,00","0,81","0,81",23 %,SPIGEN,,"0,19","52,04","52,85",,,,,,0,0
,SPIGEN XIAOMI REDMI NOTE 9PRO MAX/NOTE 9S/NOTE 9 PRO,20006716,szt,"1,00","36,78","36,78",23 %,SPIGEN,,"8,46","16,07","52,85",,,,,,0,0
,SZKŁO HAMMER ACTIVE,20000134,szt,"2,00","9,99","19,98",23 %,SZKŁO,,"4,60","53,20","63,19",,,,,,0,0
,SZKŁO HAMMER ACTIVE 2,20000141,szt,"3,00","9,99","29,97",23 %,SZKŁO,,"6,90","55,41","65,40",,,,,,0,0
,SZKŁO HAMMER ENERGY,20000158,szt,"2,00","9,99","19,98",23 %,SZKŁO,,"4,60","36,94","46,93",,,,,,0,0
,SZKŁO HAMMER EXPLORER,20008871,szt,"1,00","12,90","12,90",23 %,SZKŁO,,"2,97","15,56","28,46",,,,,,0,0
,SZKŁO HAMMER IRON 2,20000172,szt,"1,00","9,99","9,99",23 %,SZKŁO,,"2,30","26,60","36,59",,,,,,0,0
,SZKŁO HUAWEI MATE 10 LITE,20002190,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO HUAWEI P SMART,20002282,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO HUAWEI P SMART Z,20002268,szt,"5,00","1,59","7,95",23 %,SZKŁO,,"1,85","93,70","95,29",,,,,,0,0
,SZKŁO HUAWEI P10,20000776,szt,"3,00","1,59","4,77",23 %,SZKŁO,,"1,11","56,22","57,81",,,,,,0,0
,SZKŁO HUAWEI P20 PRO,20000691,szt,"5,00","0,90","4,50",23 %,SZKŁO,,"1,05","97,15","98,05",,,,,,0,0
,SZKŁO HUAWEI P40,20000615,szt,"3,00","1,79","5,37",23 %,SZKŁO,,"1,23","55,62","57,41",,,,,,0,0
,SZKŁO HUAWEI P9 LITE,20000783,szt,"3,00","1,59","4,77",23 %,SZKŁO,,"1,11","56,22","57,81",,,,,,0,0
,SZKŁO HUAWEI Y5 2019,20002183,szt,"20,00","1,29","25,80",23 %,SZKŁO,,"6,00","380,80","382,09",,,,,,0,0
,SZKŁO HUAWEI Y5 LITE 2018,20002299,szt,"5,00","1,59","7,95",23 %,SZKŁO,,"1,85","93,70","95,29",,,,,,0,0
,SZKŁO iPHONE 11 APARAT,20002046,szt,"3,00","4,03","12,09",23 %,SZKŁO,,"2,79","48,90","52,93",,,,,,0,0
,SZKŁO iPHONE 11 XR,20000837,szt,"1,00","1,40","1,40",23 %,SZKŁO,,"0,32","18,93","20,33",,,,,,0,0
,SZKŁO iPHONE 12 PRO MAX,20006907,szt,"3,00","1,29","3,87",23 %,SZKŁO,,"0,90","57,12","58,41",,,,,,0,0
,SZKŁO IPHONE 13 PRO MAX,20011918,szt,"2,00","1,49","2,98",23 %,SZKŁO,,"0,68","37,68","39,17",,,,,,0,0
,"SZKŁO IPHONE XS MAX, 11 PRO MAX",20010386,szt,"2,00","1,29","2,58",23 %,SZKŁO,,"0,60","38,08","39,37",,,,,,0,0
,SZKŁO MOTO E6,20010768,szt,"1,00","1,50","1,50",23 %,SZKŁO,,"0,35","18,83","20,33",,,,,,0,0
,SZKŁO MOTO G5 PLUS,20009687,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO MOTO G8 POWER,20010836,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO OPPO A72,20006914,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO P40 LITE,20000592,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,"SZKŁO SAMSUNG A21, A21S",20001841,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO SAMSUNG A3 2017,20001735,szt,"6,00","1,59","9,54",23 %,SZKŁO,,"2,22","112,44","114,03",,,,,,0,0
,SZKŁO SAMSUNG A8 2018,20001742,szt,"4,00","1,59","6,36",23 %,SZKŁO,,"1,48","74,96","76,55",,,,,,0,0
,SZKŁO SAMSUNG A9 2018,20001803,szt,"10,00","1,59","15,90",23 %,SZKŁO,,"3,70","187,40","188,99",,,,,,0,0
,SZKŁO SAMSUNG GALAXY A20S,20007850,szt,"2,00","1,29","2,58",23 %,SZKŁO,,"0,60","38,08","39,37",,,,,,0,0
,SZKŁO SAMSUNG J3 2016,20000790,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO SAMSUNG J5 2016,20000820,szt,"3,00","1,59","4,77",23 %,SZKŁO,,"1,11","56,22","57,81",,,,,,0,0
,SZKŁO SAMSUNG J7 2016,20001711,szt,"2,00","1,29","2,58",23 %,SZKŁO,,"0,60","38,08","39,37",,,,,,0,0
,SZKŁO SAMSUNG M12,20009083,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO SAMSUNG XCOVER 3,20000479,szt,"6,00","1,59","9,54",23 %,SZKŁO,,"2,22","112,44","114,03",,,,,,0,0
,SZKŁO UV SAMSUNG NOTE 10 PLUS,20011000,szt,"1,00","8,00","8,00",23 %,UV,,"1,84","56,23","64,23",,,,,,0,0
,SZKŁO XIAOMI MI 10T Lite,20008185,szt,"2,00","1,29","2,58",23 %,SZKŁO,,"0,60","38,08","39,37",,,,,,0,0
,SZKŁO XIAOMI MI 11 LITE 4G/5G,20010287,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO XIAOMI MI 8 LITE,20002398,szt,"1,00","1,59","1,59",23 %,SZKŁO,,"0,37","18,74","20,33",,,,,,0,0
,SZKŁO XIAOMI MI NOTE 10,20002527,szt,"4,00","1,29","5,16",23 %,SZKŁO,,"1,20","76,16","77,45",,,,,,0,0
,SZKŁO XIAOMI NOTE 8 T,20002404,szt,"1,00","1,79","1,79",23 %,SZKŁO,,"0,41","18,54","20,33",,,,,,0,0
,SZKŁO XIAOMI REDMI 7A,20002343,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO XIAOMI REDMI NOTE 10 10s,20010607,szt,"2,00","0,90","1,80",23 %,SZKŁO,,"0,42","38,86","39,76",,,,,,0,0
,SZKŁO XIAOMI REDMI NOTE 10 PRO MAX,20010447,szt,"1,00","1,29","1,29",23 %,SZKŁO,,"0,30","19,04","20,33",,,,,,0,0
,SZKŁO XIAOMI REDMI NOTE 7,20002367,szt,"2,00","1,40","2,80",23 %,SZKŁO,,"0,64","37,86","39,26",,,,,,0,0
,SZKŁO XIAOMI REDMI NOTE 9T 5G,20009519,szt,"2,00","1,29","2,58",23 %,SZKŁO,,"0,60","38,08","39,37",,,,,,0,0
,UCHWYT BASEUS FUTURE GRAVITY CAR MOUNT,20006358,szt,"1,00","28,92","28,92",23 %,GRAWITACYJNE,,"6,65","10,92","39,84",,,,,,0,0
,UCHWYT BASEUS OSCULUM TYPE,20006402,szt,"1,00","19,00","19,00",23 %,GRAWITACYJNE,,"4,37","28,97","47,97",,,,,,0,0
,UCHWYT BASEUS PLATINIUM KIPS,20011444,szt,"2,00","16,71","33,42",23 %,STANDARD,,"7,68","39,76","56,47",,,,,,0,0
,UCHWYT NA MOTOCYKL GPS/MOBILE,20006501,szt,"1,00","11,20","11,20",23 %,SPORT,,"2,58","17,26","28,46",,,,,,0,0
,UCHWYT REMAX RM-C57,20012069,szt,"2,00","10,00","20,00",23 %,GRAWITACYJNE,,"4,60","43,42","53,42",,,,,,0,0
,UCHWYT UNIVERSAL CAR MOUNT AT03,20006365,szt,"1,00","10,50","10,50",23 %,STANDARD,,"2,42","13,08","23,58",,,,,,0,0
,UCHWYT WIRELESS CAR CHARGER SUI FOR ALL QI,20006495,szt,"2,00","19,80","39,60",23 %,GRAWITACYJNE,,"9,10","9,18","28,98",,,,,,0,0
,UCHYWT BASEUS DO KOKPITU SMALL EARS SERIES,20006426,szt,"1,00","21,96","21,96",23 %,MAGNETYCZNE,,"5,05","17,88","39,84",,,,,,0,0
,UCHYWT FORCELL DO SZYBY H-CT327,20008192,szt,"1,00","16,90","16,90",23 %,MAGNETYCZNE,,"3,89","22,94","39,84",,,,,,0,0
,UCHYWT HOCO DO SZYBY CA67,20006372,szt,"1,00","15,00","15,00",23 %,MAGNETYCZNE,,"3,45","21,59","36,59",,,,,,0,0
,UV HUAWEI P40 PRO,20000387,szt,"1,00","9,84","9,84",23 %,UV,,"2,26","70,65","80,49",,,,,,0,0
,UV SAMSUG S9 BESTSUIT,20000547,szt,"1,00","37,00","37,00",23 %,UV,,"8,51","43,49","80,49",,,,,,0,0
,UV SAMSUG S9 PLUS,20008086,szt,"1,00","19,90","19,90",23 %,UV,,"4,58","60,59","80,49",,,,,,0,0
,UV SAMSUNG NOTE 8,20000240,szt,"1,00","14,99","14,99",23 %,UV,,"3,45","65,50","80,49",,,,,,0,0
,UV SAMSUNG NOTE 9,20000349,szt,"2,00","14,99","29,98",23 %,UV,,"6,90","131,00","145,99",,,,,,0,0
,UV SAMSUNG S10,20000080,szt,"2,00","14,99","29,98",23 %,UV,,"6,90","131,00","145,99",,,,,,0,0
,UV SAMSUNG S10 PLUS,20000059,szt,"3,00","14,99","44,97",23 %,UV,,"10,35","196,50","211,49",,,,,,0,0
,UV SAMSUNG S20 LIGHT,20000127,szt,"3,00","14,99","44,97",23 %,UV,,"10,35","196,50","211,49",,,,,,0,0
,UV SAMSUNG S20 PLUS,20000295,szt,"2,00","14,99","29,98",23 %,UV,,"6,90","131,00","145,99",,,,,,0,0
,UV SAMSUNG S20 PLUS MONKEY,20000288,szt,"1,00","55,34","55,34",23 %,UV,,"12,73","42,22","97,56",,,,,,0,0
,UV SAMSUNG S7 EDGE,20002541,szt,"3,00","14,99","44,97",23 %,UV,,"10,35","196,50","211,49",,,,,,0,0
,UV SAMSUNG S8,20002534,szt,"1,00","14,99","14,99",23 %,UV,,"3,45","65,50","80,49",,,,,,0,0
,UV SAMSUNG S8 PLUS,20000219,szt,"1,00","14,99","14,99",23 %,UV,,"3,45","65,50","80,49",,,,,,0,0
,WIRELESS ODBIORNIK BLUETOOTH,20010706,szt,"1,00","6,50","6,50",23 %,TRANSMITERY,,"1,50","13,83","20,33",,,,,,0,0
,WTYCZKA HOCO 2.1A,20006174,szt,"1,00","8,10","8,10",23 %,PREMIUMM,,"1,86","12,23","20,33",,,,,,0,0
